IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bionfolinux1 (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s CDSoutput_aln_13112023.fasta -m GTR+R4+F
Seed:    357310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 13 15:45:04 2023
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CDSoutput_aln_13112023.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 983 sequences with 10242 columns, 6934 distinct patterns
3835 parsimony-informative, 554 singleton sites, 5853 constant sites
WARNING: Some sequence names are changed as follows:
MK583164|BRA|2018-2-3 -> MK583164_BRA_2018-2-3
 375  SA1_ON022656_BRA_2018-02-12              0.68%    passed     99.97%
 376  SA1_ON022655_BRA_2017-12-05              0.69%    passed    100.00%
 377  SA1_ON022654_BRA_2017-12-04              0.68%    passed     99.99%
 378  SA1_ON022653_BRA_2017-12-04              0.68%    passed     99.98%
 379  SA1_ON022652_BRA_2017-11-30              0.68%    passed     99.96%
 380  SA1_ON022651_BRA_2017-09-06              0.68%    passed     99.88%
 381  SA1_ON022650_BRA_2017-11-28              0.69%    passed     99.99%
 382  SA1_ON022649_BRA_2017-09-25              0.68%    passed     99.99%
 383  SA1_ON022648_BRA_2017-09-20              0.93%    passed     99.96%
 384  SA1_ON022647_BRA_2017-04-20              0.68%    passed     99.98%
 385  SA1_ON022646_BRA_2017-04-25              0.68%    passed     99.99%
 386  SA1_ON022645_BRA_2017-10-25              0.68%    passed     99.99%
 387  SA1_ON022644_BRA_2017-10-27              3.75%    passed     99.17%
 388  SA1_ON022643_BRA_2017-04-25              0.68%    passed     99.97%
 389  SA1_ON022642_BRA_2017-12-05              0.68%    passed     99.98%
 390  SA1_ON022641_BRA_2017-09-21              0.70%    passed     99.96%
 391  SA1_ON022640_BRA_2017-09-21              0.68%    passed     99.94%
 392  SA1_ON022639_BRA_2017-11-07              0.68%    passed     99.98%
 393  SA1_ON022638_BRA_2017-10-13              4.66%    passed     97.26%
 394  SA1_ON022637_BRA_2017-11-14              0.68%    passed     99.97%
 395  SA1_ON022636_BRA_2017-10-19              0.68%    passed     99.99%
 396  SA1_ON022635_BRA_2017-07-20              0.70%    passed     99.93%
 397  SA1_ON022633_BRA_2017-12-22              0.68%    passed     99.99%
 398  SA1_ON022632_BRA_2017-12-20              0.68%    passed     99.96%
 399  SA1_ON022631_BRA_2017-12-21              0.68%    passed     99.99%
 400  SA1_ON022630_BRA_2017-12-21              0.68%    passed     99.99%
 401  SA1_ON022629_BRA_2017-12-12              3.75%    passed     99.00%
 402  SA1_ON022628_BRA_2017-12-12              0.68%    passed     99.99%
 403  SA1_ON022627_BRA_2017-12-12              0.69%    passed    100.00%
 404  SA1_ON022626_BRA_2017-11-14              0.69%    passed     99.96%
 405  SA1_ON022625_BRA_2017-12-19              0.68%    passed     99.92%
 406  SA1_ON022624_BRA_2017-12-17              0.68%    passed     99.99%
 407  SA1_ON022623_BRA_2017-12-13              3.75%    passed     98.79%
 408  SA1_ON022622_BRA_2017-12-07              0.68%    passed    100.00%
 409  SA1_ON022621_BRA_2017-04-12              0.68%    passed    100.00%
 410  SA1_ON022620_BRA_2017-12-14              0.68%    passed     99.99%
 411  SA1_ON022619_BRA_2017-04-28              8.14%    passed     93.32%
 412  SA1_ON022618_BRA_2017-04-16              0.69%    passed     99.99%
 413  SA1_ON022617_BRA_2017-05-03              3.82%    passed     95.79%
 414  SA1_ON022616_BRA_2017-04-20              0.68%    passed     99.99%
 415  SA1_ON022615_BRA_2017-04-10              0.75%    passed    100.00%
 416  SA1_ON022614_BRA_2017-05-11              3.77%    passed     98.56%
 417  SA1_ON022613_BRA_2017-05-17             12.61%    passed     73.52%
 418  SA1_ON022612_BRA_2017-04-17              0.69%    passed     99.95%
 419  SA1_ON022611_BRA_2017-04-17              0.68%    passed    100.00%
 420  SA1_ON022610_BRA_2017-07-17              0.68%    passed     99.99%
 421  SA1_ON022609_BRA_2017-12-08              0.68%    passed     99.99%
 422  SA1_ON022608_BRA_2017-05-05              0.71%    passed     99.98%
 423  SA1_ON022607_BRA_2017-07-07              0.68%    passed     99.95%
 424  SA1_ON022606_BRA_2017-07-04              0.68%    passed     99.98%
 425  SA1_ON022605_BRA_2017-06-14              0.68%    passed     99.98%
 426  SA1_ON022604_BRA_2017-06-04              0.69%    passed    100.00%
 427  SA1_ON022603_BRA_2018-01-04              0.68%    passed     99.97%
 428  SA1_ON022602_BRA_2018-02-09              0.69%    passed     99.98%
 429  SA1_ON022601_BRA_2017-12-25              0.68%    passed     99.99%
 430  SA1_ON022600_BRA_2016-12-13              0.68%    passed     99.96%
 431  SA1_ON022599_BRA_2018-02-20              0.68%    passed     99.93%
 432  SA1_ON022598_BRA_2018-01-17              0.68%    passed     99.98%
 433  SA1_ON022597_BRA_2018-01-16              0.68%    passed    100.00%
 434  SA1_ON022596_BRA_2017-04-29              0.68%    passed     99.97%
 435  SA1_ON022595_BRA_2018-05-03              0.68%    passed     99.99%
 436  SA1_ON022594_BRA_2018-01-23              0.68%    passed     99.96%
 437  SA1_ON022593_BRA_2018-03-21              0.68%    passed     99.88%
 438  SA1_ON022592_BRA_2018-02-19              0.68%    passed     99.92%
 439  SA1_ON022591_BRA_2018-02-09              0.68%    passed     99.88%
 440  SA1_ON022590_BRA_2018-01-31              0.68%    passed     99.99%
 441  SA1_ON022589_BRA_2018-01-31              0.68%    passed     99.94%
 442  SA1_ON022588_BRA_2018-01-22              0.68%    passed     99.95%
 443  SA1_ON022587_BRA_2018-01-28              0.68%    passed     99.61%
 444  SA1_ON022586_BRA_2018-01-14              0.68%    passed     99.97%
 445  SA1_ON022585_BRA_2018-03-15              0.69%    passed     99.97%
 446  SA1_ON022584_BRA_2018-03-17              0.69%    passed     99.87%
 447  SA1_ON022583_BRA_2018-06-05              0.69%    passed     99.94%
 448  SA1_ON022582_BRA_2017-02-27              0.68%    passed     99.97%
 449  SA1_ON022581_BRA_2017-01-23              0.69%    passed     99.96%
 450  SA1_ON022580_BRA_2017-04-03              0.68%    passed     99.98%
 451  SA1_ON022579_BRA_2017-04-01              0.68%    passed     99.98%
 452  SA1_ON022578_BRA_2017-02-24              0.68%    passed     99.99%
 453  SA1_ON022577_BRA_2018-06-08              0.68%    passed     99.96%
 454  SA1_ON022576_BRA_2017-04-04              0.68%    passed     99.98%
 455  SA1_ON022575_BRA_2017-03-27              0.68%    passed     99.95%
 456  SA1_ON022574_BRA_2017-03-17              0.68%    passed     99.99%
 457  SA1_ON022573_BRA_2017-03-28              0.68%    passed     99.96%
 458  SA1_ON022572_BRA_2018-03-01              0.69%    passed     99.95%
 459  SA1_ON022571_BRA_2017-12-20              0.68%    passed     99.96%
 460  SA1_ON022570_BRA_2017-12-19              0.68%    passed     99.96%
 461  SA1_ON022569_BRA_2018-01-06              0.68%    passed     99.98%
 462  SA1_ON022568_BRA_2017-12-28              0.68%    passed     99.97%
 463  SA1_ON022567_BRA_2017-12-21              0.69%    passed     99.98%
 464  SA1_ON022566_BRA_2017-12-21              0.68%    passed     99.98%
 465  SA1_ON022565_BRA_2018-01-02              0.68%    passed     99.94%
 466  SA1_ON022564_BRA_UNK                     0.69%    passed     99.97%
 467  SA1_ON022563_BRA_2019-01-20              3.85%    passed     93.24%
 468  SA1_ON022562_BRA_2019-02-07              0.68%    passed     99.99%
 469  SA1_ON022561_BRA_2019-02-07              0.68%    passed    100.00%
 470  SA1_ON022560_BRA_2019-02-06              0.68%    passed     99.98%
 471  SA1_ON022559_BRA_2019-01-31              0.69%    passed     99.98%
 472  SA1_ON022558_BRA_2019-01-20              0.68%    passed    100.00%
 473  SA1_ON022557_BRA_2019-01-14              0.68%    passed     99.99%
 474  SA1_ON022556_BRA_2019-01-14              6.84%    passed     98.91%
 475  SA1_ON022554_BRA_2018-03-14             12.72%    passed     97.91%
 476  SA1_ON022553_BRA_UNK                     0.68%    passed     99.98%
 477  SA1_ON022552_BRA_2019-02-24              3.75%    passed     98.47%
 478  SA1_ON022551_BRA_2019-02-17              0.68%    passed     99.98%
 479  SA1_ON022550_BRA_2019-01-30              3.78%    passed     92.19%
 480  SA1_ON022548_BRA_2019-01-19              0.68%    passed     99.99%
 481  SA1_ON022547_BRA_2019-01-18              0.68%    passed     99.99%
 482  SA1_ON022546_BRA_2019-01-15              0.68%    passed    100.00%
 483  SA1_ON022545_BRA_2019-01-15              0.68%    passed     99.96%
 484  SA1_ON022544_BRA_2018-04-15              3.82%    passed     90.47%
 485  SA1_ON022543_BRA_2018-04-11              7.05%    passed     97.12%
 486  SA1_ON022542_BRA_2018-03-28              0.68%    passed     99.98%
 487  SA1_ON022541_BRA_2018-03-28              0.68%    passed     99.96%
 488  SA1_ON022540_BRA_2018-03-11              0.68%    passed     99.91%
 489  SA1_ON022539_BRA_2017-02-10              4.22%    passed     99.80%
 490  SA1_ON022538_BRA_2017-01-27              3.80%    passed     98.28%
 491  SA1_ON022537_BRA_2017-02-06             15.54%    passed     90.00%
 492  SA1_ON022536_BRA_2017-01-25              3.75%    passed     98.01%
 493  SA1_ON022535_BRA_2017-01-26              3.76%    passed     98.62%
 494  SA1_ON022534_BRA_2018-02-27              9.62%    passed     95.54%
 495  SA1_ON022533_BRA_2018-02-11              1.52%    passed     99.99%
 496  SA1_ON022532_BRA_2017-01-29              0.72%    passed     99.86%
 497  SA1_ON022531_BRA_2017-01-20              0.68%    passed     99.89%
 498  SA1_ON022530_BRA_2018-01-25              0.68%    passed     99.70%
 499  SA1_ON022529_BRA_2017-03-16              0.68%    passed     99.62%
 500  SA1_ON022528_BRA_2017-02-12              0.68%    passed     99.70%
 501  SA1_ON022527_BRA_2017-02-22              0.68%    passed     99.78%
 502  SA1_ON022526_BRA_2018-02-13              0.68%    passed     99.80%
 503  SA1_ON022525_BRA_2017                    0.68%    passed     99.70%
 504  SA1_ON022524_BRA_2017-01-30              3.75%    passed     98.80%
 505  SA1_ON022523_BRA_2017-02-21              0.68%    passed     99.83%
 506  SA1_ON022522_BRA_2017-06-02              4.26%    passed     94.72%
 507  SA1_ON022520_BRA_2017-03-07              0.81%    passed     99.64%
 508  SA1_ON022516_BRA_2018-01-20              3.90%    passed     97.93%
 509  SA1_ON022514_BRA_2018-01-24             15.57%    passed     90.95%
 510  SA1_ON022509_BRA_2018-02-05             12.79%    passed     93.90%
 511  SA1_ON022505_BRA_2018-02-21              6.86%    passed     97.32%
 512  SA1_ON022504_BRA_2017-03-17              8.21%    passed     98.30%
 513  SA1_ON022503_BRA_2018-02-05              7.45%    passed     98.96%
 514  SA1_ON022502_BRA_2018-02-19              7.13%    passed     98.06%
 515  SA1_ON022501_BRA_2018-02-20              7.48%    passed     95.76%
 516  SA1_ON022500_BRA_2018-02-19             12.79%    passed     93.34%
 517  SA1_ON022499_BRA_2018-02-21             12.45%    passed     95.47%
 518  SA1_ON022498_BRA_2018-01-25             16.38%    passed     94.09%
 519  SA1_ON022497_BRA_2018-02-21             15.89%    passed     96.47%
 520  SA1_ON022496_BRA_2017-02-24              9.71%    passed     94.91%
 521  SA1_ON022494_BRA_2018-02-17             15.83%    passed     93.41%
 522  SA1_ON022492_BRA_2018-01-20             10.00%    passed     95.92%
 523  SA1_ON022491_BRA_2018-02-09             15.56%    passed     91.74%
 524  SA1_ON022490_BRA_2018-02-15             15.51%    passed     90.94%
 525  SA1_ON022489_BRA_2018-02-06             11.10%    passed     92.18%
 526  SA1_ON022488_BRA_2018-02-11              0.75%    passed     99.46%
 527  SA1_ON022487_BRA_2018-02-19             12.79%    passed     94.18%
 528  SA1_ON022485_BRA_2018-02-08              0.85%    passed     99.87%
 529  SA1_ON022484_BRA_2018-02-20              3.75%    passed     98.87%
 530  SA1_ON022483_BRA_2018-02-16              9.98%    passed     96.87%
 531  SA1_ON022482_BRA_2018-02-20              5.67%    passed     99.38%
 532  SA1_ON022481_BRA_2018-02-16              0.68%    passed     99.80%
 533  SA1_ON022479_BRA_2018-01-24              9.74%    passed     94.88%
 534  SA1_ON022478_BRA_2018-02-09              0.69%    passed     99.73%
 535  SA1_ON022477_BRA_2018-02-14             15.56%    passed     89.39%
 536  SA1_ON022476_BRA_2018-02-06             10.09%    passed     97.42%
 537  SA1_ON022475_BRA_2018-02-22              9.64%    passed     94.45%
 538  SA1_ON022473_BRA_2018-02-16              6.68%    passed     89.32%
 539  SA1_ON022472_BRA_2018-02-24              0.68%    passed     99.80%
 540  SA1_ON022471_BRA_2018-01-24              6.92%    passed     97.08%
 541  SA1_ON022470_BRA_2018-02-15              0.68%    passed     99.82%
 542  SA1_ON022468_BRA_2017-03-06             15.42%    passed     94.75%
 543  SA1_ON022467_BRA_2017-04-24              9.62%    passed     97.04%
 544  SA1_ON022466_BRA_2017-05-19              4.05%    passed     98.49%
 545  SA1_ON022465_BRA_2018-04-03              4.03%    passed     97.65%
 546  SA1_ON022463_BRA_2017-04-17             15.54%    passed     89.80%
 547  SA1_ON022462_BRA_2018-04-13              0.68%    passed     99.72%
 548  SA1_ON022461_BRA_2017-01-24              0.77%    passed     99.76%
 549  SA1_ON022459_BRA_2018-03-13              0.68%    passed     99.55%
 550  SA1_ON022458_BRA_2018-02-05              0.68%    passed     99.86%
 551  SA1_ON022457_BRA_2018-04-03              6.84%    passed     97.66%
 552  SA1_ON022456_BRA_2017-01-23              0.69%    passed     99.78%
 553  SA1_ON022455_BRA_2017-05-02              0.88%    passed     99.71%
 554  SA1_ON022454_BRA_2018-02-19              3.77%    passed     99.02%
 555  SA1_ON022453_BRA_2018-02-28              6.84%    passed     97.27%
 556  SA1_ON022452_BRA_2018-02-19              6.51%    passed     95.30%
 557  SA1_ON022451_BRA_2018-01-18              0.69%    passed     99.77%
 558  SA1_ON022450_BRA_2018-01-24              3.78%    passed     90.72%
 559  SA1_ON022449_BRA_2018-03-13              0.71%    passed     99.60%
 560  SA1_ON022448_BRA_2018-04-12              0.68%    passed     99.83%
 561  SA1_ON022447_BRA_2017-04-02              0.68%    passed     99.79%
 562  SA1_ON022446_BRA_2017-04-03              3.78%    passed     98.73%
 563  SA1_ON022445_BRA_2018-01-22              1.02%    passed     99.74%
 564  SA1_ON022444_BRA_2017-03-20              0.68%    passed     99.73%
 565  SA1_ON022443_BRA_2017-05-19              0.72%    passed     99.82%
 566  SA1_ON022442_BRA_2018-04-17              0.68%    passed     99.94%
 567  SA1_ON022441_BRA_2018-04-09             14.95%    passed     97.44%
 568  SA1_ON022440_BRA_2018-02-05              0.90%    passed     99.95%
 569  SA1_ON022439_BRA_2017-04-20              0.68%    passed     99.69%
 570  SA1_ON022438_BRA_2018-03-20              0.69%    passed     99.81%
 571  SA1_ON022437_BRA_2018-02-05              0.68%    passed     99.86%
 572  SA1_ON022436_BRA_2018-02-26              3.75%    passed     98.98%
 573  SA1_ON022435_BRA_2017-10-23              0.68%    passed     99.69%
 574  SA1_ON022434_BRA_2018-02-08              0.68%    passed     99.63%
 575  SA1_ON022433_BRA_2018-02-26              6.85%    passed     98.47%
 576  SA1_ON022432_BRA_2017-12-07              6.84%    passed     97.62%
 577  SA1_ON022431_BRA_2017-12-05              4.42%    passed     97.57%
 578  SA1_ON022430_BRA_2017-03-21              6.84%    passed     98.16%
 579  SA1_ON022429_BRA_2017-04-18              3.81%    passed     91.99%
 580  SA1_ON022428_BRA_2017-03-02              0.68%    passed     99.91%
 581  SA1_ON022427_BRA_2017-12-03              6.84%    passed     97.21%
 582  SA1_ON022426_BRA_2017-03-14              0.68%    passed     99.97%
 583  SA1_ON022425_BRA_2017-10-26              0.68%    passed     99.78%
 584  SA1_ON022424_BRA_2017-12-21              0.68%    passed     99.57%
 585  SA1_ON022423_BRA_2017-11-29              0.68%    passed     99.94%
 586  SA1_ON022422_BRA_2017-03-25              0.68%    passed     99.92%
 587  SA1_ON022421_BRA_2017-04-11              6.84%    passed     98.25%
 588  SA1_ON022420_BRA_2017-12-13              6.84%    passed     97.81%
 589  SA1_ON022419_BRA_2017-11-05              3.86%    passed     99.02%
 590  SA1_ON022418_BRA_2017-03-24              6.84%    passed     96.25%
 591  SA1_ON022417_BRA_2017-10-31              0.71%    passed     99.97%
 592  SA1_ON022416_BRA_2017-05-05              3.49%    passed     98.37%
 593  SA1_ON022415_BRA_2017-04-03              1.49%    passed     99.17%
 594  SA1_ON022414_BRA_2017-04-03              0.95%    passed     99.90%
 595  SA1_ON022413_BRA_2017-11-08              0.69%    passed     99.63%
 596  SA1_ON022412_BRA_2017-07-04              3.76%    passed     99.22%
 597  SA1_ON022411_BRA_2017-12-05              3.89%    passed     98.33%
 598  SA1_ON022410_BRA_2017-04-06              6.79%    passed     94.76%
 599  SA1_ON022409_BRA_2017-04-18              0.75%    passed     99.80%
 600  SA1_ON022408_BRA_2017-05-04              3.88%    passed     98.97%
 601  SA1_ON022407_BRA_2017-03-13              4.26%    passed     99.44%
 602  SA1_ON022406_BRA_2017-10-25              0.69%    passed     99.63%
 603  SA1_ON022405_BRA_2017-10-27              0.72%    passed     99.80%
 604  SA1_ON022404_BRA_2017-11-30              4.04%    passed     99.30%
 605  SA1_ON022403_BRA_2017-11-07              3.76%    passed     99.17%
 606  SA1_ON022402_BRA_2017-11-07              3.75%    passed     99.15%
 607  SA1_ON022401_BRA_2017-03-28              3.75%    passed     97.26%
 608  SA1_ON022399_BRA_2017-03-14              0.71%    passed     99.75%
 609  SA1_ON022398_BRA_2017-07-17              0.68%    passed     99.78%
 610  SA1_ON022397_BRA_2017-11-20              4.12%    passed     99.84%
 611  SA1_ON022396_BRA_2017-03-23              3.75%    passed     98.77%
 612  SA1_ON022394_BRA_2018-04-06              3.92%    passed     99.35%
 613  SA1_ON022393_BRA_2017-12-05              0.68%    passed     99.89%
 614  SA1_ON022392_BRA_2018-01-29              0.68%    passed     99.83%
 615  SA1_ON022391_BRA_2017-11-25              3.75%    passed     99.56%
 616  SA1_ON022390_BRA_2017-04-06              0.68%    passed     99.98%
 617  SA1_ON022389_BRA_2017-04-12              3.75%    passed     98.98%
 618  SA1_ON022388_BRA_2017-03-13              0.68%    passed     99.91%
 619  SA1_ON022387_BRA_2017-12-04              0.77%    passed     99.61%
 620  SA1_ON022386_BRA_2017-04-18              0.68%    passed     99.99%
 621  SA1_ON022385_BRA_2017-11-24              3.45%    passed     98.20%
 622  SA1_ON022384_BRA_2017-04-22              0.69%    passed     99.69%
 623  SA1_ON022383_BRA_2017-04-03              0.68%    passed     99.60%
 624  SA1_ON022382_BRA_2017-07-03              0.68%    passed     99.67%
 625  SA1_ON022381_BRA_2017-04-06              0.68%    passed     99.97%
 626  SA1_ON022380_BRA_2017-11-16              0.68%    passed     99.74%
 627  SA1_ON022379_BRA_2017-05-17              0.68%    passed     99.91%
 628  SA1_ON022378_BRA_2017-11-09              0.68%    passed     99.99%
 629  SA1_ON022377_BRA_2018-04-17              0.68%    passed     99.91%
 630  SA1_ON022376_BRA_2018-04-11              3.75%    passed     99.68%
 631  SA1_ON022375_BRA_2017-02-12              0.68%    passed     99.93%
 632  SA1_ON022374_BRA_2017-03-13              0.68%    passed     99.93%
 633  SA1_ON022373_BRA_2017-11-18              6.84%    passed     98.08%
 634  SA1_ON022372_BRA_2017-11-17              3.75%    passed     98.96%
 635  SA1_ON022371_BRA_2017-07-03              3.75%    passed     98.87%
 636  SA1_ON022370_BRA_2019-02-19              5.19%    passed     99.19%
 637  SA1_ON022369_BRA_2019-01-31              5.23%    passed     99.42%
 638  SA1_ON022368_BRA_2019-01-15              5.25%    passed     98.85%
 639  SA1_ON022367_BRA_2019-01-21              5.24%    passed     98.98%
 640  SA1_ON022366_BRA_2018-01-05              5.23%    passed     98.30%
 641  SA1_ON022365_BRA_2018-01-05              5.23%    passed     98.89%
 642  SA1_ON022364_BRA_2017-12-29              5.23%    passed     98.33%
 643  SA1_ON022363_BRA_2017-12-26              5.25%    passed     98.54%
 644  SA1_ON022361_BRA_2018-01-05              0.69%    passed     99.94%
 645  SA1_ON022360_BRA_2018-01-02              3.79%    passed     92.97%
 646  SA1_ON022359_BRA_2017-12-26              0.68%    passed     99.97%
 647  SA1_ON022358_BRA_2018-01-03              0.69%    passed     99.83%
 648  SA1_ON022357_BRA_2017-12-27              0.68%    passed     99.97%
 649  SA1_ON022356_BRA_2017-12-27              0.69%    passed     99.98%
 650  SA1_ON022355_BRA_2017-12-27              0.68%    passed     99.96%
 651  SA1_ON022354_BRA_2017-12-27              0.69%    passed     99.96%
 652  SA1_ON022352_BRA_2018-04-18              0.68%    passed     99.95%
 653  SA1_ON022351_BRA_2018-03-27              0.68%    passed     99.96%
 654  SA1_ON022350_BRA_2018-03-14              0.73%    passed     99.93%
 655  SA1_ON022349_BRA_2018-03-10              0.80%    passed     99.95%
 656  SA1_ON022348_BRA_2018-03-13              0.71%    passed     99.99%
 657  SA1_ON022347_BRA_2018-03-03              3.48%    passed     97.75%
 658  SA1_ON022346_BRA_2018-01-26              0.73%    passed     99.96%
 659  SA1_ON022345_BRA_2018-03-01              0.78%    passed     99.97%
 660  SA1_ON022344_BRA_2018-02-01              0.71%    passed     99.93%
 661  SA1_ON022343_BRA_2018-01-15              0.79%    passed     99.95%
 662  SA1_ON022342_BRA_2018-01-30              0.73%    passed     99.98%
 663  SA1_ON022341_BRA_2018-01-02              0.95%    passed     99.97%
 664  SA1_ON022340_BRA_2018-02-15              0.68%    passed     99.99%
 665  SA1_ON022339_BRA_2018-02-19              0.68%    passed     99.94%
 666  SA1_ON022338_BRA_2018-01-21              0.68%    passed     99.96%
 667  SA1_ON022337_BRA_2018-02-10              0.70%    passed     99.96%
 668  SA1_ON022336_BRA_2018-01-29              0.68%    passed     99.97%
 669  SA1_ON022334_BRA_2018-01-31              0.68%    passed     99.94%
 670  SA1_ON022331_BRA_2018-01-19              0.68%    passed     99.98%
 671  SA1_ON022330_BRA_2018-01-19              0.68%    passed     99.99%
 672  SA1_ON022329_BRA_2018-01-16              0.68%    passed     99.99%
 673  SA1_ON022328_BRA_2018-02-22              0.68%    passed     99.99%
 674  SA1_ON022327_BRA_2018-01-31              0.68%    passed     99.99%
 675  SA1_ON022326_BRA_2018-01-19              0.68%    passed    100.00%
 676  SA1_ON022324_BRA_2018-01-22              0.68%    passed    100.00%
 677  SA1_ON022323_BRA_2018-01-10              0.68%    passed    100.00%
 678  SA1_ON022322_BRA_2018-01-07              0.68%    passed    100.00%
 679  SA1_ON022321_BRA_2017-12-29              0.68%    passed     99.99%
 680  SA1_ON022320_BRA_2018-01-08              0.68%    passed    100.00%
 681  SA1_ON022319_BRA_2019-01                 9.83%    passed     98.26%
 682  SA1_ON022315_BRA_2018-03-21              0.68%    passed     99.99%
 683  SA1_ON022314_BRA_2018-04-16              0.68%    passed     99.99%
 684  SA1_ON022313_BRA_2018-03-24              0.70%    passed     99.52%
 685  SA1_ON022312_BRA_2018-03-24              0.68%    passed     99.92%
 686  SA1_ON022311_BRA_2016-12-19              0.43%    passed     99.21%
 687  SA1_ON022310_BRA_2018-03-10              9.78%    passed     98.24%
 688  SA1_ON022309_BRA_2018-04-11              0.70%    passed     99.98%
 689  SA1_ON022308_BRA_2018-04-02              0.68%    passed     99.96%
 690  SA1_ON022307_BRA_2018-04-20              8.01%    passed     93.73%
 691  SA1_ON022306_BRA_2018-05-13              0.68%    passed     99.93%
 692  SA1_ON022305_BRA_2018-07-04              0.68%    passed     99.95%
 693  SA1_ON022304_BRA_2018-07-04              0.69%    passed     99.99%
 694  SA1_ON022303_BRA_2017-01-24              7.95%    passed     95.57%
 695  SA1_ON022302_BRA_2016-11-03              0.52%    passed     99.71%
 696  SA1_ON022301_BRA_2016-11-03              1.37%    passed     96.32%
 697  SA1_ON022300_BRA_2016-11-03              1.42%    passed     97.43%
 698  SA1_ON022299_BRA_2018-03-12              0.68%    passed     99.98%
 699  SA1_ON022298_BRA_2018-03-23              7.23%    passed     96.38%
 700  SA1_ON022297_BRA_2018-01-18              0.68%    passed     99.92%
 701  SA1_ON022296_BRA_2018-03-02              0.68%    passed     99.85%
 702  SA1_ON022295_BRA_2018-04-23              0.68%    passed     99.96%
 703  SA1_ON022294_BRA_2018-05-28              0.70%    passed     99.96%
 704  SA1_ON022293_BRA_2018-05-28              0.68%    passed     99.92%
 705  SA1_ON022292_BRA_2018-03-20              0.70%    passed     99.92%
 706  SA1_ON022291_BRA_2018-05-28              0.69%    passed     99.98%
 707  SA1_ON022290_BRA_2018-05-23              9.33%    passed     93.19%
 708  SA1_ON022289_BRA_2018-05-23              0.68%    passed     99.83%
 709  SA1_ON022288_BRA_2016-11-16              0.96%    passed     99.91%
 710  SA1_ON022287_BRA_2018-07-20              0.70%    passed     99.68%
 711  SA1_ON022286_BRA_2018-06-25              0.68%    passed     99.92%
 712  SA1_ON022285_BRA_2018-03-11              0.70%    passed     99.72%
 713  SA1_ON022284_BRA_2018-01-11              0.69%    passed     99.98%
 714  SA1_ON022283_BRA_2018-11-21              0.69%    passed     99.92%
 715  SA1_ON022282_BRA_2018-01-23              0.68%    passed     99.91%
 716  SA1_ON022281_BRA_2017-12-22              0.77%    passed     99.54%
 717  SA1_ON022280_BRA_2017-12-15              0.79%    passed     99.78%
 718  SA1_ON022278_BRA_2018-01-15             13.25%    passed     99.51%
 719  SA1_ON022277_BRA_2018-01-15              0.77%    passed     99.79%
 720  SA1_ON022276_BRA_2018-01-15              0.76%    passed     99.43%
 721  SA1_ON022275_BRA_2018-01-14              4.34%    passed     94.13%
 722  SA1_ON022274_BRA_2018-01-13              4.11%    passed     94.37%
 723  SA1_ON022273_BRA_2018-01-13              6.95%    passed     97.17%
 724  SA1_ON022271_BRA_2018-01-16              9.71%    passed     94.30%
 725  SA1_ON022270_BRA_2018-01-17              7.00%    passed     97.66%
 726  SA1_ON022269_BRA_2017-11-28              0.75%    passed     99.53%
 727  SA1_ON022268_BRA_2018-01-16              1.14%    passed     99.80%
 728  SA1_ON022267_BRA_2018-01-15              0.77%    passed     99.92%
 729  SA1_ON022266_BRA_2017-12-26              0.83%    passed     99.52%
 730  SA1_ON022265_BRA_2018-01-04              0.81%    passed     99.84%
 731  SA1_ON022264_BRA_2017-12-18              0.79%    passed     99.77%
 732  SA1_ON022263_BRA_2018-01-10              1.45%    passed     99.81%
 733  SA1_ON022262_BRA_2018-01-06              0.77%    passed     99.94%
 734  SA1_ON022260_BRA_2018-01-14              0.78%    passed     99.88%
 735  SA1_ON022259_BRA_2018-01-02              2.18%    passed     98.39%
 736  SA1_ON022258_BRA_2017-12-30              0.75%    passed     99.96%
 737  SA1_ON022257_BRA_2018-01-08              0.75%    passed     99.74%
 738  SA1_ON022255_BRA_2018-01-15              3.80%    passed     98.98%
 739  SA1_ON022254_BRA_2018-01-04              3.84%    passed     98.45%
 740  SA1_ON022253_BRA_2018-01-17             14.44%    passed     99.64%
 741  SA1_ON022252_BRA_2018-01-01              3.84%    passed     98.45%
 742  SA1_ON022251_BRA_2018-01-05             10.29%    passed     93.08%
 743  SA1_ON022250_BRA_2018-01-16              3.84%    passed     98.70%
 744  SA1_ON022249_BRA_2018-01-16             12.91%    passed     96.96%
 745  SA1_ON022248_BRA_2018-01-15              4.03%    passed     91.96%
 746  SA1_ON022247_BRA_2018-01-13              0.82%    passed     99.70%
 747  SA1_ON022246_BRA_2018-01-09              0.86%    passed     99.96%
 748  SA1_ON022245_BRA_2018-01-05              0.92%    passed     99.97%
 749  SA1_ON022244_BRA_2018-01-17              3.87%    passed     94.05%
